# HybMesh2D Background Parameter File (Background_para.dat)
# Automatically generated by Mesh Config Editor

# ==============================================================================
# 1. Domain Settings
# ==============================================================================
DOMAIN_X_MIN -10
DOMAIN_X_MAX 10
DOMAIN_Y_MIN -10
DOMAIN_Y_MAX 10

# ==============================================================================
# 2. General Mesh Settings
# ==============================================================================
SURFACE_MESH_SIZE 0.1
AUTO_SURFACE_SIZE 1
FARFIELD_MESH_SIZE 1
AUTO_FARFIELD_SIZE 0
FARFIELD_GROWTH_RATE 0.1
FARFIELD_BIDIRECTIONAL 0
FARFIELD_GROWTH_RATE_OUTER 0.1

# ==============================================================================
# 3. Boundary Layer Core Settings
# ==============================================================================
BL_INITIAL_THICKNESS 0.01
BL_GROWTH_RATE 1.2
BL_LAYERS 5

# ==============================================================================
# 4. Fan & Convex Corner Handling
# ==============================================================================
BL_CONVEX_METHOD 2
BL_FAN_NODES 5
BL_AUTO_FAN_NODES 0
BL_FAN_ANGLE_THRESHOLD 60
BL_CONVEX_ANGLE_THRESHOLD 260
BL_PARA_FALLBACK_ANGLE 300

# ==============================================================================
# 5. Concave Corner Handling
# ==============================================================================
BL_CONCAVE_METHOD 5
BL_CONCAVE_ANGLE_THRESHOLD 100
BL_CONCAVE_INFLUENCE_MULTIPLIER 2.5
BL_JUNCTION_METHOD 1
BL_JUNCTION_ANGLE_C1 135
BL_JUNCTION_ANGLE_C2 270
BL_JUNCTION_ANGLE_C3 315
BL_MERGE_CONCAVE 0
BL_SMOOTHING_ITERS 0

# ==============================================================================
# 6. Transition to Farfield & Algorithm
# ==============================================================================
BL_TRANSITION_LAYERS 3
BL_AUTO_TRANSITION_LAYERS 2
BL_TRANSITION_GROWTH_RATE 1.2
BL_TRANSITION_BUFFER 2
GMSH_ALGORITHM 6
GMSH_OPTIMIZE 1
BL_USE_ANALYTIC_GEOM 0

# ==============================================================================
# 7. Boundary Conditions & I/O
# ==============================================================================
EXPORT_VTK 0
EXPORT_STARCD 1
EXPORT_CGNS 0
ENABLE_COLLISION_DETECTION 1
BC_XMIN inlet
BC_XMAX outlet
BC_YMIN outlet
BC_YMAX outlet
BC_GEOM wall
GROUP_BC Untitled_1_resampled_dat_s3 outlet
GROUP_BC Untitled_1_resampled_dat_s5 inlet
GROUP_BC Untitled_1_resampled_dat_s1 wall
GROUP_BC Untitled_1_resampled_dat_s4 wall
GROUP_BC Untitled_1_resampled_dat_s2 wall
OUTPUT_FILENAME results/meshes/mesh_I_coarse_resampled.*
GEOM_FILE examples/geometries/I_coarse_resampled.dat
DOMAIN_FILE results/resampled/Untitled_1_resampled.dat bl
